Jahr;Bildungsabschluss;Angebot.Region.R1;Angebot.Region.R2;Angebot.Region.R3;Nachfrage.Region.R1.Branche.B1;Nachfrage.Region.R1.Branche.B2;Nachfrage.Region.R1.Branche.B3;Nachfrage.Region.R1.Branche.B4;Nachfrage.Region.R2.Branche.B1;Nachfrage.Region.R2.Branche.B2;Nachfrage.Region.R2.Branche.B3;Nachfrage.Region.R2.Branche.B4;Nachfrage.Region.R3.Branche.B1;Nachfrage.Region.R3.Branche.B2;Nachfrage.Region.R3.Branche.B3;Nachfrage.Region.R3.Branche.B4
2020;A.1b;1364,020625;1364,020625;2728,04125;269,5275;680,6421875;275;134,76375;404,29125;539,055;206,25;202,145625;269,5275;816,770625;825;1078,11
2020;A.1c;2118,625;2018,925;4237,25;420,760625;1051,901563;425;210,3803125;601,4401875;801,92025;303,75;299,5123838;419,070825;1262,281875;1275;1683,0425
2020;A.2a;1395,69375;1471,8225;2791,3875;275;680,6421875;280,5275;137,5;435;574,2145;224,0739375;217,5;276,1011;816,770625;849,935625;1100
2020;A.2b;2317,95;2420,97;4635,9;454,51125;1102,6125;459,045;227,255625;712,067625;912,0115;356,0338125;357,4522725;454,51125;1336,53375;1363,53375;1818,045
2020;A.2c;653,40625;757,95125;1306,8125;127,5125;306,28125;127,5125;63,75625;221,87175;284,229;110,935875;111,5958788;127,5125;367,5375;381,024;510,05
2020;A.3a;928,2;1034,28;1856,4;180,289375;455,175;175;90,1446875;301,3408125;401,78775;146,25;149,78106;178,871175;551,578125;527,1021;721,1575
2021;A.0;960,52275;792,4312688;1921,0455;188,2384;500;200;94,1192;232,94502;330;120,0745013;117,9045331;191,134325;600;582,1794;752,9536
2021;A.1a;1218,999375;1267,75935;2437,99875;235,298;625;250;117,649;367,06488;520;195;184,6584028;235,298;750;761,3063438;941,192
2021;A.1b;1357,200522;1357,200522;2714,401044;266,832225;677,2389766;275;133,4161125;400,2483375;533,66445;206,25;200,1241688;266,832225;812,6867719;825;1067,3289
2021;A.1c;2112,269125;2012,868225;4224,53825;418,6568219;1046,642055;425;209,3284109;598,4329866;797,9106488;303,75;297,4157971;416,1373292;1255,970466;1275;1674,627288
2021;A.2a;1402,672219;1479,181613;2805,344438;275;677,2389766;283,332775;137,5;435;571,3434275;227,4350466;217,5;276,6533022;812,6867719;862,6846594;1100
2021;A.2b;2341,1295;2445,1797;4682,259;456,7838063;1091,586375;463,63545;228,3919031;715,6279631;898,3313275;357,8139816;359,9544384;456,7838063;1329,851081;1370,351419;1827,135225
2021;A.2c;663,2073438;769,3205188;1326,414688;128,787625;303,2184375;128,787625;64,3938125;224,0904675;281,38671;112,0452338;113,0466252;128,787625;363,862125;384,072192;515,1505
2021;A.3a;946,764;1054,9656;1893,528;182,9937156;464,2785;175;91,49685781;305,8609247;407,8145663;146,25;151,5784327;180,8387579;565,3675781;528,1563042;731,9748625
2022;A.0;946,1149088;780,5447997;1892,229818;184,473632;500;200;92,236816;228,2861196;330;118,8737562;116,0180606;188,2673101;600;576,357606;737,894528
2022;A.1a;1206,809381;1255,081757;2413,618763;230,59204;625;250;115,29602;359,7235824;520;195;181,3345515;230,59204;750;765,1128755;922,36816
2022;A.1b;1350,414519;1350,414519;2700,829039;264,1639028;673,8527817;275;132,0819514;396,2458541;528,3278055;206,25;198,1229271;264,1639028;808,623338;825;1056,655611
2022;A.1c;2105,932318;2006,82962;4211,864635;416,5635378;1041,408844;425;208,2817689;595,4408216;793,9210955;303,75;295,3338865;413,2243679;1249,690613;1275;1666,254151
2022;A.2a;1409,68558;1486,577521;2819,37116;275;673,8527817;286,1661028;137,5;435;568,4867104;230,8465723;217,5;277,2066088;808,623338;875,6249293;1100
2022;A.2b;2364,540795;2469,631497;4729,08159;459,0677253;1080,670511;468,2718045;229,5338626;719,2061029;884,8563576;359,6030515;362,4741195;459,0677253;1323,201826;1377,203176;1836,270901
2022;A.2c;673,1554539;780,8603265;1346,310908;130,0755013;300,1862531;130,0755013;65,03775063;226,3313722;278,5728429;113,1656861;114,5162313;130,0755013;360,2235038;387,1447695;520,302005
2022;A.3a;965,69928;1076,064912;1931,39856;185,7386214;473,56407;175;92,86931068;310,4488386;413,9317847;146,25;153,3973739;182,8279843;579,5017676;529,2126168;742,9544854
2023;A.0;931,9231851;768,8366277;1863,84637;180,7841594;500;200;90,39207968;223,7203972;330;117,6850187;114,1617716;185,4433005;600;570,5940299;723,1366374
2023;A.1a;1194,741287;1242,530939;2389,482575;225,9801992;625;250;112,9900996;352,5291108;520;195;178,0705296;225,9801992;750;768,9384398;903,9207968
2023;A.1b;1343,662447;1343,662447;2687,324893;261,5222637;670,4835178;275;130,7611319;392,2833956;523,0445274;206,25;196,1416978;261,5222637;804,5802213;825;1046,089055
2023;A.1c;2099,614521;2000,809131;4199,229041;414,4807201;1036,2018;425;207,24036;592,4636175;789,95149;303,75;293,2665493;410,3317973;1243,44216;1275;1657,92288
2023;A.2a;1416,734008;1494,010408;2833,468015;275;670,4835178;289,0277638;137,5;435;565,6442768;234,3092708;217,5;277,761022;804,5802213;888,7593032;1100
2023;A.2b;2388,186203;2494,327812;4776,372406;461,3630639;1069,863806;472,9545225;230,681532;722,8021335;871,5835122;361,4010667;365,0114383;461,3630639;1316,585817;1384,089192;1845,452256
2023;A.2c;683,2527857;792,5732314;1366,505571;131,3762563;297,1843906;131,3762563;65,68812813;228,5946859;275,7871145;114,2973429;116,0049423;131,3762563;356,6212687;390,2419277;525,5050251
2023;A.3a;985,0132656;1097,58621;1970,026531;188,5247007;483,0353514;175;94,26235034;315,1055711;420,1407615;146,25;155,2381424;184,8390921;593,9893118;530,271042;754,0988027
2024;A.0;917,9443373;757,3040783;1835,888675;177,1684762;500;200;88,58423809;219,2459893;330;116,5081685;112,3351833;182,661651;600;564,8880896;708,6739047
2024;A.1a;1182,793875;1230,10563;2365,587749;221,4605952;625;250;110,7302976;345,4785285;520;195;174,8652601;221,4605952;750;772,783132;885,8423809
2024;A.1b;1336,944134;1336,944134;2673,888269;258,9070411;667,1311002;275;129,4535205;388,3605616;517,8140822;206,25;194,1802808;258,9070411;800,5573202;825;1035,628164
2024;A.1c;2093,315677;1994,806704;4186,631354;412,4083165;1031,020791;425;206,2041582;589,5012994;786,0017326;303,75;291,2136834;407,4594748;1237,224949;1275;1649,633266
2024;A.2a;1423,817678;1501,48046;2847,635356;275;667,1311002;291,9180414;137,5;435;562,8160554;237,8239099;217,5;278,3165441;800,5573202;902,0906928;1100
2024;A.2b;2412,068065;2519,27109;4824,13613;463,6698792;1059,165168;477,6840678;231,8349396;726,4161441;858,5097595;363,2080721;367,5665184;463,6698792;1310,002888;1391,009638;1854,679517
2024;A.2c;693,5015775;804,4618299;1387,003155;132,6900188;294,2125467;132,6900188;66,34500941;230,8806328;273,0292433;115,4403164;117,5130066;132,6900188;353,055056;393,3638631;530,7600753
2024;A.3a;1004,713531;1119,537934;2009,427062;191,3525712;492,6960584;175;95,67628559;319,8321547;426,4428729;146,25;157,1010001;186,8723221;608,8390446;531,3315841;765,4102848
2025;A.0;904,1751723;745,9445171;1808,350345;173,6251066;500;200;86,81255332;214,8610695;330;115,3430868;110,5378203;179,9217262;600;559,2392087;694,5004266
2025;A.1a;1170,965936;1217,804573;2341,931872;217,0313833;625;250;108,5156917;338,568958;520;195;171,7176854;217,0313833;750;776,6470477;868,1255332
2025;A.1b;1330,259414;1330,259414;2660,518828;256,3179707;663,7954447;275;128,1589853;384,476956;512,6359413;206,25;192,238478;256,3179707;796,5545336;825;1025,271883
2025;A.1c;2087,03573;1988,822284;4174,07146;410,3462749;1025,865687;425;205,1731374;586,5537929;782,0717239;303,75;289,1751876;404,6072584;1231,038825;1275;1641,3851
2025;A.2a;1430,936766;1508,987863;2861,873532;275;663,7954447;294,8372218;137,5;435;560,0019751;241,3912686;217,5;278,8731772;796,5545336;915,6220531;1100
2025;A.2b;2436,188746;2544,463801;4872,377491;465,9882286;1048,573516;482,4609084;232,9941143;730,0482248;845,6321131;365,0241124;370,139484;465,9882286;1303,452873;1397,964686;1863,952914
2025;A.2c;703,9041012;816,5287573;1407,808202;134,016919;291,2704212;134,016919;67,00845951;233,1894391;270,2989509;116,5947195;119,0406756;134,016919;349,5245055;396,510774;536,0676761
2025;A.3a;1024,807802;1141,928693;2049,615603;194,2228598;502,5499796;175;97,11142988;324,629637;432,839516;146,25;158,9862121;188,9279176;624,0600207;532,3942473;776,891439
2026;A.0;890,6125447;734,7553494;1781,225089;170,1526045;500;200;85,07630226;210,5638481;330;114,1896559;108,7692152;177,2229003;600;553,6468167;680,6104181
2026;A.1a;1159,256276;1205,626528;2318,512553;212,6907556;625;250;106,3453778;331,7975788;520;195;168,626767;212,6907556;750;780,5302829;850,7630226
2026;A.1b;1323,608117;1323,608117;2647,216233;253,754791;660,4764675;275;126,8773955;380,6321865;507,5095819;206,25;190,3160932;253,754791;792,5717609;825;1015,019164
2026;A.1c;2080,774623;1982,855817;4161,549246;408,2945435;1020,736359;425;204,1472718;583,621024;778,1613653;303,75;287,1509613;401,7750076;1224,883631;1275;1633,178174
2026;A.2a;1438,09145;1516,532802;2876,1829;275;660,4764675;297,785594;137,5;435;557,2019653;245,0121376;217,5;279,4309235;792,5717609;929,3563839;1100
2026;A.2b;2460,550633;2569,908439;4921,101266;468,3181698;1038,087781;487,2855175;234,1590849;733,698466;832,9476315;366,849233;372,7304604;468,3181698;1296,935609;1404,954509;1873,272679
2026;A.2c;714,4626627;828,7766887;1428,925325;135,3570882;288,357717;135,3570882;67,6785441;235,5213335;267,5959614;117,7606667;120,5882044;135,3570882;346,0292604;399,6828602;541,4283528
2026;A.3a;1045,303958;1164,767267;2090,607915;197,1362027;512,6009792;175;98,56810133;329,4990816;439,3321088;146,25;160,8940467;191,0061247;639,6615212;533,4590358;788,5448106
2027;A.0;877,2533565;723,7340191;1754,506713;166,7495524;500;200;83,37477621;206,3525711;330;113,0477594;107,0289078;174,5645568;600;548,1103485;666,9982097
2027;A.1a;1147,663714;1193,570262;2295,327427;208,4369405;625;250;104,2184703;325,1616272;520;195;165,5914852;208,4369405;750;784,4329344;833,7477621
2027;A.1b;1316,990076;1316,990076;2633,980152;251,2172431;657,1740851;275;125,6086215;376,8258646;502,4344861;206,25;188,4129323;251,2172431;788,6089021;825;1004,868972
2027;A.1c;2074,532299;1976,90725;4149,064598;406,2530708;1015,632677;425;203,1265354;580,7029189;774,2705585;303,75;285,1409046;398,9625826;1218,759212;1275;1625,012283
2027;A.2a;1445,281907;1524,115466;2890,563815;275;657,1740851;300,76345;137,5;435;554,4159554;248,6873196;217,5;279,9897854;788,6089021;943,2967297;1100
2027;A.2b;2485,156139;2595,607523;4970,312279;470,6597606;1027,706903;492,1583727;235,3298803;737,3669583;820,453417;368,6834791;375,3395736;470,6597606;1290,450931;1411,979282;1882,639042
2027;A.2c;725,1796026;841,208339;1450,359205;136,7106591;285,4741398;136,7106591;68,35532954;237,8765468;264,9200018;118,9382734;122,1558511;136,7106591;342,5689678;402,8803231;546,8426363
2027;A.3a;1066,210037;1188,062612;2132,420073;200,0932457;522,8529988;175;100,0466228;334,4415678;445,9220904;146,25;162,8247752;193,1071921;655,6530592;534,5259539;800,3729828
2028;A.0;864,0945562;712,8780088;1728,189112;163,4145614;500;200;81,70728069;202,2255197;330;111,9172818;105,3164452;171,9460885;600;542,629245;653,6582455
2028;A.1a;1136,187077;1181,63456;2272,374153;204,2682017;625;250;102,1341009;318,6583947;520;195;162,6108385;204,2682017;750;788,355099;817,0728069
2028;A.1b;1310,405126;1310,405126;2620,810251;248,7050706;653,8882147;275;124,3525353;373,0576059;497,4101413;206,25;186,528803;248,7050706;784,6658576;825;994,8202825
2028;A.1c;2068,308702;1970,976528;4136,617404;404,2218054;1010,554514;425;202,1109027;577,7994043;770,3992057;303,75;283,1449183;396,1698445;1212,665416;1275;1616,887222
2028;A.2a;1452,508317;1531,736043;2905,016634;275;653,8882147;303,7710845;137,5;435;551,6438757;252,4176294;217,5;280,5497649;784,6658576;957,4461806;1100
2028;A.2b;2510,007701;2621,563599;5020,015402;473,0130594;1017,429834;497,0799564;236,5065297;741,0537931;808,1466157;370,5268965;377,9669506;473,0130594;1283,998676;1419,039178;1892,052238
2028;A.2c;736,0572967;853,8264641;1472,114593;138,0777657;282,6193984;138,0777657;69,03888284;240,2553123;262,2708018;120,1276561;123,7438771;138,0777657;339,1432781;406,1033657;552,3110627
2028;A.3a;1087,534237;1211,823865;2175,068475;203,0946444;533,3100587;175;101,5473222;339,4581913;452,6109218;146,25;164,7786725;195,2313712;672,0443857;535,5950058;812,3785775
2029;A.0;851,1331378;702,1848387;1702,266276;160,1462701;500;200;80,07313507;198,1810093;330;110,798109;103,6313821;169,3668971;600;537,2029526;640,5850806
2029;A.1a;1124,825206;1169,818214;2249,650412;200,1828377;625;250;100,0914188;312,2852268;520;195;159,6838434;200,1828377;750;792,2968745;800,7313507
2029;A.1b;1303,8531;1303,8531;2607,7062;246,2180199;650,6187736;275;123,10901;369,3270299;492,4360398;206,25;184,6635149;246,2180199;780,7425283;825;984,8720797
2029;A.1c;2062,103776;1965,063598;4124,207552;402,2006964;1005,501741;425;201,1003482;574,9104072;766,5472096;303,75;281,1629038;393,3966556;1206,602089;1275;1608,802786
2029;A.2a;1459,770858;1539,394723;2919,541717;275;650,6187736;306,8087953;137,5;435;548,8856563;256,2038939;217,5;281,1108645;780,7425283;971,8078734;1100
2029;A.2b;2535,107778;2647,779235;5070,215556;475,3781247;1007,255536;502,050756;237,6890624;744,7590621;796,0244165;372,379531;380,6127193;475,3781247;1277,578683;1426,134374;1901,512499
2029;A.2c;747,0981561;866,6338611;1494,196312;139,4585433;279,7932045;139,4585433;69,72927167;242,6578654;259,6480937;121,3289327;125,3525476;139,4585433;335,7518453;409,3521926;557,8341733
2029;A.3a;1109,284922;1236,060342;2218,569844;206,141064;543,9762599;175;103,070532;344,5500642;459,4000856;146,25;166,7560166;197,3789163;688,8454953;536,6661958;824,5642562
2030;A.0;838,3661408;691,6520661;1676,732282;156,9433447;500;200;78,47167237;194,2173891;330;109,6901279;101,97328;166,8263937;600;531,830923;627,773379
2030;A.1a;1113,576954;1158,120032;2227,153907;196,1791809;625;250;98,08959047;306,0395223;520;195;156,8095342;196,1791809;750;796,2583589;784,7167237
2030;A.1b;1297,333835;1297,333835;2594,667669;243,7558397;647,3656798;275;121,8779199;365,6337596;487,5116794;206,25;182,8168798;243,7558397;776,8388157;825;975,0233589
2030;A.1c;2055,917465;1959,168408;4111,834929;400,1896929;1000,474232;425;200,0948465;572,0358552;762,7144736;303,75;279,1947635;390,642879;1200,569079;1275;1600,758772
2030;A.2a;1467,069713;1547,091697;2934,139425;275;647,3656798;309,8768833;137,5;435;546,141228;260,0469523;217,5;281,6730862;776,8388157;986,3849915;1100
2030;A.2b;2560,458856;2674,257027;5120,917711;477,7550153;997,1829807;507,0712636;238,8775077;748,4828574;784,0840502;374,2414287;383,2770083;477,7550153;1271,190789;1433,265046;1911,020061
2030;A.2c;758,3046285;879,633369;1516,609257;140,8531288;276,9952724;140,8531288;70,42656438;245,0844441;257,0516128;122,542222;126,9821307;140,8531288;332,3943269;412,6270101;563,4125151
2030;A.3a;1131,470621;1260,781549;2262,941241;209,23318;554,8557851;175;104,61659;349,7183152;466,2910869;146,25;168,7570888;199,5500844;706,0666327;537,7395282;836,93272
2031;A.0;825,7906487;681,2772851;1651,581297;153,8044779;500;200;76,90223893;190,3330413;330;108,5932266;100,3417075;164,3239978;600;526,5126138;615,2179114
2031;A.1a;1102,441184;1146,538832;2204,882368;192,2555973;625;250;96,12779866;299,9187318;520;195;153,9869626;192,2555973;750;800,2396507;769,0223893
2031;A.1b;1290,847165;1290,847165;2581,694331;241,3182813;644,1288514;275;120,6591407;361,977422;482,6365626;206,25;180,988711;241,3182813;772,9546216;825;965,2731253
2031;A.1c;2049,749712;1953,290902;4099,499425;398,1887445;995,4718612;425;199,0943722;569,1756759;758,9009012;303,75;277,2404002;387,9083788;1194,566233;1275;1592,754978
2031;A.2a;1474,405061;1554,827155;2948,810122;275;644,1288514;312,9756521;137,5;435;543,4105219;263,9476566;217,5;282,2364324;772,9546216;1001,180766;1100
2031;A.2b;2586,063444;2700,999597;5172,126888;480,1437904;987,2111509;512,1419762;240,0718952;752,2252717;772,3227895;376,1126358;385,9599474;480,1437904;1264,834835;1440,431371;1920,575162
2031;A.2c;769,6791979;892,8278695;1539,358396;142,2616601;274,2253197;142,2616601;71,13083003;247,5352885;254,4810967;123,7676442;128,6328984;142,2616601;329,0703836;415,9280262;569,0466402
2031;A.3a;1154,100033;1285,99718;2308,200066;212,3716777;565,9529008;175;106,1858389;354,9640899;473,2854532;146,25;170,7821739;201,7451353;723,7182985;538,8150072;849,4867108
2032;A.0;813,4037889;671,0581259;1626,807578;150,7283883;500;200;75,36419415;186,5263805;330;107,5072943;98,73624021;161,8591378;600;521,2474877;602,9135532
2032;A.1a;1091,416772;1135,073443;2182,833545;188,4104854;625;250;94,20524268;293,9203572;520;195;151,2151973;188,4104854;750;804,2408489;753,6419415
2032;A.1b;1284,39293;1284,39293;2568,785859;238,9050985;640,9082071;275;119,4525493;358,3576478;477,810197;206,25;179,1788239;238,9050985;769,0898485;825;955,620394
2032;A.1c;2043,600463;1947,43103;4087,200926;396,1978008;990,4945019;425;198,0989004;566,3297975;755,1063967;303,75;275,2997174;385,1930202;1188,593402;1275;1584,791203
2032;A.2a;1481,777087;1562,601291;2963,554173;275;640,9082071;316,1054086;137,5;435;540,6934693;267,9068714;217,5;282,8009052;769,0898485;1016,198478;1100
2032;A.2b;2611,924079;2728,009593;5223,848157;482,5445094;977,3390394;517,263396;241,2722547;755,986398;760,7379476;377,993199;388,661667;482,5445094;1258,510661;1447,633528;1930,178037
2032;A.2c;781,2243858;906,2202876;1562,448772;143,6842767;271,4830665;143,6842767;71,84213833;250,0106414;251,9362857;125,0053207;130,305126;143,6842767;325,7796798;419,2554504;574,7371066
2032;A.3a;1177,182034;1311,717123;2354,364067;215,5572529;577,2719588;175;107,7786264;360,2885512;480,384735;146,25;172,8315599;203,9643318;741,811256;539,8926372;862,2290115
2033;A.0;801,2027321;660,992254;1602,405464;147,7138205;500;200;73,85691026;182,7958529;330;106,4322214;97,15646037;159,4312507;600;516,0350128;590,8552821
2033;A.1a;1080,502605;1123,722709;2161,005209;184,6422757;625;250;92,32113783;288,04195;520;195;148,4933237;184,6422757;750;808,2620532;738,5691026
2033;A.1b;1277,970965;1277,970965;2555,94193;236,5160475;637,7036661;275;118,2580238;354,7740713;473,0320951;206,25;177,3870356;236,5160475;765,2443993;825;946,0641901
2033;A.1c;2037,469662;1941,588737;4074,939324;394,2168117;985,5420294;425;197,1084059;563,4981486;751,3308647;303,75;273,3726194;382,4966691;1182,650435;1275;1576,867247
2033;A.2a;1489,185972;1570,414298;2978,371944;275;637,7036661;319,2664627;137,5;435;537,9900019;271,9254745;217,5;283,366507;765,2443993;1031,441455;1100
2033;A.2b;2638,043319;2755,289689;5276,086639;484,9572319;967,565649;522,4360299;242,478616;759,76633;749,3268784;379,883165;391,3822987;484,9572319;1252,218108;1454,871696;1939,828928
2033;A.2c;792,9427516;919,8135919;1585,885503;145,1211194;268,7682358;145,1211194;72,56055971;252,5107478;249,4169228;126,2553739;131,9990927;145,1211194;322,521883;422,609494;580,4844777
2033;A.3a;1200,725674;1337,951466;2401,451349;218,7906117;588,817398;175;109,3953058;365,6928795;487,590506;146,25;174,9055387;206,2079395;760,3565374;540,9724225;875,1624467
2034;A.0;789,1846911;651,0773702;1578,369382;144,7595441;500;200;72,37977206;179,1399358;330;105,3678992;95,601957;157,039782;600;510,8746627;579,0381765
2034;A.1a;1069,697579;1112,485482;2139,395157;180,9494301;625;250;90,47471507;282,281111;520;195;145,8204439;180,9494301;750;812,3033635;723,7977206
2034;A.1b;1271,58111;1271,58111;2543,16222;234,1508871;634,5151477;275;117,0754435;351,2263306;468,3017741;206,25;175,6131653;234,1508871;761,4181773;825;936,6035482
2034;A.1c;2031,357253;1935,76397;4062,714506;392,2457277;980,6143192;425;196,1228638;560,6806578;747,5742104;303,75;271,459011;379,8191924;1176,737183;1275;1568,982911
2034;A.2a;1496,631902;1578,266369;2993,263804;275;634,5151477;322,4591274;137,5;435;535,3000519;276,0043566;217,5;283,93324;761,4181773;1046,913077;1100
2034;A.2b;2664,423753;2782,842586;5328,847505;487,3820181;957,8899925;527,6603902;243,691009;763,5651616;738,0869753;381,7825808;394,1219748;487,3820181;1245,957017;1462,146054;1949,528072
2034;A.2c;804,8368929;933,6107958;1609,673786;146,5723306;266,0805535;146,5723306;73,28616531;255,0358553;246,9227536;127,5179276;133,7150809;146,5723306;319,2966642;425,99037;586,2893225
2034;A.3a;1224,740188;1364,710495;2449,480376;222,0724708;600,593746;175;111,0362354;371,1782727;494,9043636;146,25;177,0044051;208,4762268;779,3654508;542,0543674;888,2898834
2035;A.0;777,3469207;641,3112096;1554,693841;141,8643532;500;200;70,93217662;175,5571371;330;104,3142202;94,07232569;154,6841852;600;505,765916;567,4574129
2035;A.1a;1059,000603;1101,360627;2118,001206;177,3304415;625;250;88,66522077;276,6354888;520;195;143,1956759;177,3304415;750;816,3648803;709,3217662
2035;A.1b;1265,223205;1265,223205;2530,446409;231,8093782;631,342572;275;115,9046891;347,7140673;463,6187564;206,25;173,8570336;231,8093782;757,6110864;825;927,2375127
2035;A.1c;2025,263181;1929,956678;4050,526362;390,2844991;975,7112476;425;195,1422495;557,8772545;743,8363394;303,75;269,5587979;377,160458;1170,853497;1275;1561,137996
2035;A.2a;1504,115061;1586,157701;3008,230123;275;631,342572;325,6837186;137,5;435;532,6235516;280,144422;217,5;284,5011065;757,6110864;1062,616773;1100
2035;A.2b;2691,06799;2810,671012;5382,13598;489,8189282;948,3110926;532,9369941;244,9094641;767,3829875;727,0156706;383,6914937;396,8808286;489,8189282;1239,727232;1469,456784;1959,275713
2035;A.2c;816,9094463;947,6149577;1633,818893;148,0380539;263,4197479;148,0380539;74,01902696;257,5862138;244,4535261;128,7931069;135,4533769;148,0380539;316,1036975;429,398293;592,1522157
2035;A.3a;1249,234992;1392,004705;2498,469983;225,4035579;612,6056209;175;112,701779;376,7459468;502,327929;146,25;179,128458;210,7694653;798,8495871;543,1384761;901,6142316
2036;A.0;765,6867169;631,6915415;1531,373434;139,0270662;500;200;69,51353309;172,0459944;330;103,271078;92,56716848;152,3639225;600;500,7082569;556,1082647
2036;A.1a;1048,410597;1090,347021;2096,821194;173,7838327;625;250;86,89191636;271,102779;520;195;140,6181537;173,7838327;750;820,4467047;695,1353309
2036;A.1b;1258,897089;1258,897089;2517,794177;229,4912844;628,1858591;275;114,7456422;344,2369266;458,9825688;206,25;172,1184633;229,4912844;753,823031;825;917,9651376
2036;A.1c;2019,187391;1924,166808;4038,374783;388,3330766;970,8326914;425;194,1665383;555,0878683;740,1171577;303,75;267,6718864;374,5203348;1164,99923;1275;1553,332306
2036;A.2a;1511,635637;1594,08849;3023,271273;275;628,1858591;328,9405558;137,5;435;529,9604339;284,3465883;217,5;285,0701087;753,823031;1078,556025;1100
2036;A.2b;2717,97867;2838,777722;5435,95734;492,2680228;938,8279816;538,2663641;246,1340114;771,2199024;716,1104356;385,6099512;399,6589944;492,2680228;1233,528596;1476,804068;1969,072091
2036;A.2c;829,163088;961,8291821;1658,326176;149,5184345;260,7855505;149,5184345;74,75921723;260,162076;242,0089908;130,081038;137,2142708;149,5184345;312,9426605;432,8334793;598,0737378
2036;A.3a;1274,219691;1419,844799;2548,439383;228,7846113;624,8577333;175;114,3923056;382,397136;509,862848;146,25;181,2779995;213,0879294;818,8208268;544,224753;915,1384451
2037;A.0;754,2014162;622,2161683;1508,402832;136,2465248;500;200;68,12326242;168,6050745;330;102,2383672;91,08609378;150,0784636;600;495,7011743;544,9860994
2037;A.1a;1037,926491;1079,44355;2075,852982;170,3081561;625;250;85,15407803;265,6807235;520;195;138,087027;170,3081561;750;824,5489382;681,2326242
2037;A.1b;1252,602603;1252,602603;2505,205206;227,1963716;625,0449298;275;113,5981858;340,7945573;454,3927431;206,25;170,3972787;227,1963716;750,0539158;825;908,7854862
2037;A.1c;2013,129829;1918,394308;4026,259659;386,3914112;965,9785279;425;193,1957056;552,3124289;736,4165719;303,75;265,7981831;371,8986925;1159,174234;1275;1545,565645
2037;A.2a;1519,193815;1602,058932;3038,38763;275;625,0449298;332,2299614;137,5;435;527,3106317;288,6117871;217,5;285,640249;750,0539158;1094,734365;1100
2037;A.2b;2745,158457;2867,165499;5490,316913;494,7293629;929,4397018;543,6490277;247,3646815;775,0760019;705,368779;387,538001;402,4566074;494,7293629;1227,360953;1484,188089;1978,917452
2037;A.2c;841,6005343;976,2566198;1683,201069;151,0136188;258,1776949;151,0136188;75,5068094;262,7636967;239,5889009;131,3818484;138,9980564;151,0136188;309,8132339;436,2961471;604,0544752
2037;A.3a;1299,704085;1448,241695;2599,408171;232,2163804;637,354888;175;116,1081902;388,133093;517,5107907;146,25;183,4533355;215,4318966;839,2913475;545,3132026;928,8655218
